Version 4
SHEET 1 3732 2856
WIRE 1392 2016 1392 1984
WIRE 1392 2016 1232 2016
WIRE 1856 2016 1856 2000
WIRE 2064 2016 2064 2000
WIRE 1392 2048 1392 2016
WIRE 1408 2048 1392 2048
WIRE 1504 2048 1488 2048
WIRE 480 2064 304 2064
WIRE 656 2064 480 2064
WIRE 688 2064 656 2064
WIRE 480 2096 480 2064
WIRE 656 2144 656 2064
WIRE 480 2192 480 2176
WIRE 400 2256 400 1760
WIRE 464 2256 400 2256
WIRE 496 2256 464 2256
WIRE 592 2256 560 2256
WIRE 656 2256 656 2208
WIRE 656 2256 592 2256
WIRE 752 2256 752 2112
WIRE 752 2256 656 2256
WIRE 848 2256 752 2256
WIRE 400 2288 400 2256
WIRE 848 2336 848 2256
WIRE 464 2352 464 2256
WIRE 496 2352 464 2352
WIRE 592 2352 592 2256
WIRE 592 2352 576 2352
WIRE 400 2368 400 2352
WIRE 464 2448 464 2352
WIRE 496 2448 464 2448
WIRE 592 2448 576 2448
WIRE 656 2448 656 2256
WIRE 848 2512 848 2416
WIRE 1568 2512 1568 2096
WIRE 1568 2512 848 2512
WIRE 848 2528 848 2512
WIRE 304 2672 304 2064
WIRE 848 2672 848 2608
WIRE 848 2672 304 2672
FLAG -688 2016 0
FLAG -688 1744 IN
FLAG 768 1856 OUT
FLAG 480 2192 0
FLAG 480 1984 0
FLAG 640 1792 0
FLAG 80 1264 0
FLAG 48 1616 0
FLAG 400 2368 0
FLAG 2256 1872 OUTC
FLAG 2064 2016 0
FLAG 1888 1760 OUTB
FLAG -400 1904 0
FLAG 160 1376 oo
FLAG 1120 1376 0
FLAG 1728 1376 0
FLAG 1856 2016 0
SYMBOL npn 688 2016 R0
SYMATTR InstName Q1
SYMATTR Value NTE2508
SYMBOL voltage -688 1872 R0
WINDOW 123 24 72 Left 2
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR Value SINE(0 1 20meg 990u)
SYMATTR InstName V3
SYMBOL voltage 480 2080 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -51.5
SYMBOL cap 560 2240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL cap 464 1888 R0
SYMATTR InstName C3
SYMATTR Value 0p
SYMBOL pnp 688 1632 M180
SYMATTR InstName Q2
SYMATTR Value NTE2509
SYMBOL voltage 640 1680 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 51.5
SYMBOL voltage 848 2512 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -4
SYMBOL cap 560 1504 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 1n
SYMBOL res 272 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 50
SYMBOL voltage 80 1152 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 15
SYMBOL voltage 80 1616 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V7
SYMATTR Value 15
SYMBOL res 128 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 4.7K
SYMBOL res -240 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL cap -256 1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 0.1p
SYMBOL cap -96 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 0.1p
SYMBOL cap 384 2288 R0
SYMATTR InstName C7
SYMATTR Value 2p
SYMBOL res 592 1424 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 15K
SYMBOL res 592 2336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 15K
SYMBOL res -48 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 4.7K
SYMBOL res 832 1360 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL res 832 2320 R0
SYMATTR InstName R11
SYMATTR Value 150
SYMBOL cap -160 1248 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 1µ
SYMBOL res -48 1152 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470K
SYMBOL Opamps\\LM7171A 16 1456 R0
SYMATTR InstName U1
SYMBOL voltage 992 1408 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 4V
SYMBOL cap 96 1760 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1.5p
SYMBOL npn 1328 1760 R0
SYMATTR InstName Q3
SYMATTR Value NTE2508
SYMBOL npn 1328 1888 R0
SYMATTR InstName Q4
SYMATTR Value NTE2508
SYMBOL npn 1504 1632 R0
SYMATTR InstName Q5
SYMATTR Value NTE2508
SYMBOL res 1552 1744 R0
SYMATTR InstName R12
SYMATTR Value 1
SYMBOL res 1552 1872 R0
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL pnp 1504 2096 M180
SYMATTR InstName Q6
SYMATTR Value NTE2509
SYMBOL cap 2048 1936 R0
SYMATTR InstName C11
SYMATTR Value 50p
SYMBOL res 1568 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 3.3K
SYMBOL cap 1216 1760 R0
SYMATTR InstName C12
SYMATTR Value 1n
SYMBOL cap 1216 1904 R0
SYMATTR InstName C13
SYMATTR Value 1n
SYMBOL res 2016 1856 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 15
SYMBOL res -272 1520 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100
SYMBOL res 592 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 220
SYMBOL zener 592 1312 M90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D1
SYMATTR Value TDZ47B
SYMBOL res 592 2432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 220
SYMBOL zener 656 2432 R90
WINDOW 0 -4 32 VBottom 2
WINDOW 3 36 32 VTop 2
SYMATTR InstName D3
SYMATTR Value TDZ47B
SYMBOL res 1504 2032 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 1504 1664 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 1104 1312 R0
SYMATTR InstName C8
SYMATTR Value 2.2µF
SYMBOL res 976 1296 R0
SYMATTR InstName R20
SYMATTR Value 0.1
SYMBOL cap 1632 1280 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL res 1712 1280 R0
SYMATTR InstName R21
SYMATTR Value 1K
SYMBOL schottky 352 1472 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D2
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky 352 1616 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D4
SYMATTR Value BAT54
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL diode 656 1584 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value 1N4148
SYMBOL diode 672 2208 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL FerriteBead 1776 1872 R90
WINDOW 0 -16 0 VBottom 2
SYMATTR InstName L1
SYMATTR Value 3.2n
SYMATTR SpiceLine Ipk=2 Rser=0.064 Rpar=620 Cpar=1.1p mfg="Würth Elektronik" pn="782763621 WE-CBA 1206"
SYMBOL cap 1840 1936 R0
SYMATTR InstName C14
SYMATTR Value 5pf
SYMBOL voltage -80 1872 R90
WINDOW 123 24 72 Left 2
WINDOW 3 24 44 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 0
SYMATTR Value SINE(0)
SYMATTR InstName V8
SYMBOL cap 464 1776 R0
SYMATTR InstName C15
SYMATTR Value 0
TEXT -440 864 Left 2 !.measure tmp max mag(V(out))\n.measure BW trig mag(V(out))=tmp/sqrt(2) rise=1 targ mag(V(out))=tmp/sqrt(2) fall=last
TEXT -792 2728 Left 2 !.model NTE2508 NPN(IS=5.80f BF=120 NF=0.98 VAF=23.0 IKF=4 ISE=70.0f NE=1.70 BR=1.40 NR=1.00 VAR=38.0 IKR=20 ISC=10f NC=1.50 RB=360m IRB=1 RBM=80m RE=60m RC=180.0m XTB=0 XTI=3 EG=1.11 NK=0.68 CJC=6.7p FC=0.5 MJC=0.33 VJC=0.75 MJE=0.33 VJE=0.75 CJE=15p TF=400p ITF=1 XTF=10 VTF=20 MFG=SANYO)\n.model NTE2509 PNP(IS=5.80f BF=120 NF=0.98 VAF=23.0 IKF=4 ISE=70.0f NE=1.70 BR=1.40 NR=1.00 VAR=38.0 IKR=20 ISC=10f NC=1.50 RB=360m IRB=1 RBM=80m RE=60m RC=180.0m XTB=0 XTI=3 EG=1.11 NK=0.68 CJC=6.7p FC=0.5 MJC=0.33 VJC=0.75 MJE=0.33 VJE=0.75 CJE=15p TF=400p ITF=1 XTF=10 VTF=20 MFG=SANYO)\n.model NTE2508A NPN(BF=120)\n.model NTE2509A PNP(BF=120)\n.model TDZ47B D(Is=4.5055E-15 N=1.0301 Rs=94.841E-3 Ikf=14.702 Cjo=115.20E-12 M=.33266 Vj=.8018 Isr=30.417E-12 Bv=51 Ibv=10.000E-3 tt=520.81E-9 Nbv=0.3 Tbv1=0.00102 Vpk=30 mfg=Rohm type=Zener)
TEXT -440 744 Left 2 !.tran 0 1m 999u uic\n.fourier 20Meg V(OUT)\n;.ac oct 10 1 1000Meg
